show interconnect info all
1. Ethernet 
	Product Name: HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem
	Width: Single
	URL to Management interface: 
	In-Band IPv4 Address: 0.0.0.0
	User Assigned Name: 
	Part Number: 406740-B21
	Spare Part Number: 419329-001
	Serial Number: TWT820V1A3
	Temperature Sensor: Present
	JS2 Connector: Absent
	Internal Ethernet Interface to OA: Absent
	Internal Ethernet Route to OA: Enabled
	Internal Serial Interface to OA: Absent
	Internal Serial Route to OA: Enabled
	External Serial Port Interface: Absent
	External Ethernet Interface: Absent
	Manufacturer: HP
2. <absent>
3. Fibre Channel 
	Product Name: HP 4Gb VC-FC Module
	Width: Single
	URL to Management interface: 
	In-Band IPv4 Address: 10.0.11.215
	User Assigned Name: VCFCMXK809018U
	Part Number: 409513-B21
	Spare Part Number: 410152-001
	Serial Number: MXK809018U
	Temperature Sensor: Present
	JS2 Connector: Absent
	Internal Ethernet Interface to OA: Present
	Internal Ethernet Route to OA: Enabled
	Internal Serial Interface to OA: Absent
	Internal Serial Route to OA: Enabled
	External Serial Port Interface: Absent
	External Ethernet Interface: Absent
	Manufacturer: HP
	Firmware Version: 1.43
4. Fibre Channel 
	Product Name: Cisco MDS 9124e 12-port Fabric Switch, HP c-Class BladeSystem
	Width: Single
	URL to Management interface: http://10.0.11.216
	In-Band IPv4 Address: 10.0.11.216
	User Assigned Name: fermat-mds
	Part Number: AG641A
	Spare Part Number: 444572-001
	Serial Number: 3C62122Y78
	Temperature Sensor: Absent
	JS2 Connector: Absent
	Internal Ethernet Interface to OA: Present
	Internal Ethernet Route to OA: Enabled
	Internal Serial Interface to OA: Present
	Internal Serial Route to OA: Enabled
	Serial Port Baud Rate: 9600
	External Serial Port Interface: Absent
	External Ethernet Interface: Absent
	Manufacturer: Cisco
show server info all
Server Blade #1 Information:
	Type: Server Blade
	Manufacturer: HP
	Product Name: ProLiant BL260c G5
	Part Number: 467958-B21     
	System Board Spare Part Number: 468915-001
	Serial Number: CZJ82506SW      
	UUID: 39373634-3835-5A43-4A38-323530365357
	Server Name: FERMAT-PNET
	Asset Tag: [Unknown]
	ROM Version: I20 10/25/2010
	CPU 1: Single-Core Intel Xeon 2800 MHz
	CPU 2: Not present
	CPU 3: Single-Core Intel Xeon 2800 MHz
	CPU 4: Not present
	Memory: 4096 MB
	Embedded Ethernet
	    NIC 1: 00:21:5A:4D:4F:42
	    NIC 2: 00:21:5A:4D:4F:43
	This server does not contain any mezzanine cards
Management Processor Information:
	Type: iLO2
	Name: fermat-1-ilo
	Firmware Version: 1.50 Mar 12 2008
	IP Address: 10.0.11.208
	MAC Address: 00:21:5A:A5:E1:02
	Power Management Controller Version: Not Available
	iLO Federation Capable: No
Server Blade #2 Information:
	Type: Server Blade
	Manufacturer: HP
	Product Name: ProLiant BL260c G5
	Part Number: 467956R-B21    
	System Board Spare Part Number: 468915-001
	Serial Number: 3UV840N080      
	UUID: 39373634-3635-5533-5638-34304E303830
	Server Name: FERMAT-4
	Asset Tag: 
	ROM Version: I20 10/25/2010
	CPU 1: Quad-Core Intel Xeon 2500 MHz
	CPU 2: Not present
	Memory: 4096 MB
	Embedded Ethernet
	    NIC 1: 00:1F:29:C9:CA:D8
	    NIC 2: 00:1F:29:C9:CA:D9
	Mezzanine 2: QLogic QMH2462 4Gb FC HBA for HP c-Class BladeSystem
	   Port 1: 50:01:43:80:03:bd:bc:cc
	   Port 2: 50:01:43:80:03:bd:bc:ce
Management Processor Information:
	Type: iLO2
	Name: fermat-4-ilo
	Firmware Version: 2.25 Apr 14 2014
	IP Address: 10.0.11.172
	MAC Address: 00:1F:29:C9:4C:7E
	Power Management Controller Version: 3.4
	iLO Federation Capable: No
Server Blade #3 Information:
	Type: Server Blade
	Manufacturer: HP
	Product Name: ProLiant BL260c G5
	Part Number: 467956R-B21    
	System Board Spare Part Number: 468915-001
	Serial Number: 3UV840N07P      
	UUID: 39373634-3635-5533-5638-34304E303750
	Server Name: fermat-3
	Asset Tag: [Unknown]
	ROM Version: I20 04/10/2008
	CPU 1: Quad-Core Intel Xeon 2500 MHz
	CPU 2: Not present
	Memory: 512 MB
	Embedded Ethernet
	    NIC 1: 00:1F:29:C9:EC:3A
	    NIC 2: 00:1F:29:C9:EC:3B
	This server does not contain any mezzanine cards
Management Processor Information:
	Type: iLO2
	Name: fermat-ilo3
	Firmware Version: 1.50 Mar 12 2008
	IP Address: 10.0.11.175
	MAC Address: 00:1F:29:C9:6C:20
	Power Management Controller Version: Not Available
	iLO Federation Capable: No
Server Blade #4 Information:
	Type: Server Blade
	Manufacturer: HP
	Product Name: ProLiant BL260c G5
	Part Number: 467958-B21     
	System Board Spare Part Number: 468915-001
	Serial Number: CZJ82506SX      
	UUID: 39373634-3835-5A43-4A38-323530365358
	Server Name: fermat-2
	Asset Tag: [Unknown]
	ROM Version: I20 10/25/2010
	CPU 1: Single-Core Intel Xeon 1866 MHz
	CPU 2: Not present
	Memory: 3072 MB
	Embedded Ethernet
	    NIC 1: 00:21:5A:A5:B3:96
	    NIC 2: 00:21:5A:A5:B3:97
	This server does not contain any mezzanine cards
Management Processor Information:
	Type: iLO2
	Name: fermat-2-ilo
	Firmware Version: 2.06 May 31 2011
	IP Address: 10.0.11.207
	MAC Address: 00:21:5A:A5:93:06
	Power Management Controller Version: 0.7
	iLO Federation Capable: No
Server Blade #5 Information:
	Type: Server Blade
	Manufacturer: HP
	Product Name: ProLiant BL260c G5
	Part Number: 467956R-B21    
	System Board Spare Part Number: 468915-001
	Serial Number: 3UV840N084      
	UUID: 39373634-3635-5533-5638-34304E303834
	Server Name: fermat-node5
	Asset Tag: [Unknown]
	ROM Version: I20 04/10/2008
	CPU 1: Quad-Core Intel Xeon 2500 MHz
	CPU 2: Not present
	Memory: 2048 MB
	Embedded Ethernet
	    NIC 1: 00:1F:29:C9:0D:5E
	    NIC 2: 00:1F:29:C9:0D:5F
	Mezzanine 2: Emulex LPe1105-HP 4Gb FC HBA for HP c-Class BladeSystem
	   Port 1: 10:00:00:00:c9:79:68:54
	   Port 2: 10:00:00:00:c9:79:68:55
Management Processor Information:
	Type: iLO2
	Name: fermat-5-ilo
	Firmware Version: 1.50 Mar 12 2008
	IP Address: 10.0.11.171
	MAC Address: 00:1F:29:C9:3C:9A
	Power Management Controller Version: Not Available
	iLO Federation Capable: No
Server Blade #6 Information:
	Type: Server Blade
	Manufacturer: HP
	Product Name: ProLiant BL260c G5
	Part Number: 467956R-B21    
	System Board Spare Part Number: 468915-001
	Serial Number: 3UV840N083      
	UUID: 39373634-3635-5533-5638-34304E303833
	Server Name: FERMAT-SP2010
	Asset Tag: [Unknown]
	ROM Version: I20 10/25/2010
